<TICKER>,<NAME>
1850.HK,HSC RESOURCES
1851.HK,GINGKO EDU
1853.HK,CHUNCHENG HEAT
1854.HK,CHINA WANTIAN
1855.HK,ZONQING LTD
1856.HK,ERNEST BOREL
1857.HK,CEB WATER
1858.HK,CHUNLI MEDICAL
186.HK,NIMBLE HOLDINGS
1860.HK,MOBVISTA
1861.HK,PRECIOUS DRAGON
1862.HK,JINGRUI HLDGS
1865.HK,TRENDZON HLDG
1866.HK,CHINA XLX FERT
1867.HK,STD DEV GROUP
1868.HK,NEO NEON
1869.HK,KAFELAKU COFFEE
187.HK,JINGCHENG MAC
1870.HK,ACME INTL HLDGS
1871.HK,CHINA ORIENTED
1872.HK,GUAN CHAO HLDGS
1873.HK,VIVA BIOTECH
1875.HK,TOT BIOPHARM B
1876.HK,BUD APAC
1877.HK,JUNSHI BIO
1878.HK,SOUTHGOBI
188.HK,SUNWAH KINGSWAY
1880.HK,CTG DUTY FREE
1881.HK,REGAL REIT
1882.HK,HAITIAN INTL
1883.HK,CITIC TELECOM
1884.HK,EPRINT GROUP
1888.HK,KB LAMINATES
1889.HK,SANAI HEALTH GP
189.HK,DONGYUE GROUP
1890.HK,CHINA KEPEI
1891.HK,HENG HUP
1894.HK,HANG YICK HLDGS
1895.HK,XINYUAN PM
1896.HK,MAOYAN ENT
1897.HK,MILLIONHOPE IND
1898.HK,CHINA COAL
1899.HK,XINGDA INTL
19.HK,SWIRE PACIFIC A
1900.HK,CHINA ITS
1901.HK,FEIYANG GROUP
1903.HK,JBB BUILDERS
1905.HK,HAITONG UT
1906.HK,BONNY HLDG
1907.HK,CHINA RISUN GP
1908.HK,C D INTL GROUP
1909.HK,FIRE ROCK NEW
191.HK,LAI SUN INTL
1910.HK,SAMSONITE
1911.HK,CR HOLDINGS
1912.HK,CONTEL
1913.HK,PRADA
1915.HK,TAIHE M FIN
1916.HK,JIANGXI BANK
1917.HK,DOUMOB
1918.HK,SUNAC
1919.HK,COSCO SHIP HOLD
1920.HK,CHINA WACAN
1921.HK,DALIPAL HLDG
1922.HK,RUISEN LIFE SER
1925.HK,KWUNGS AROMA
1927.HK,JIUJIUWANG
1928.HK,SANDS CHINA LTD
1929.HK,CHOW TAI FOOK
193.HK,CAPITAL ESTATE
1930.HK,SHINELONG
1931.HK,IVD MEDICAL
1932.HK,CPM GROUP
1933.HK,ONEFORCE HLDGS
1935.HK,JH EDUCATION
1936.HK,RITAMIX
1937.HK,JIACHEN HOLDING
1938.HK,CHU KONG PIPE
1939.HK,TOKYO CHUO
194.HK,LIU CHONG HING
1940.HK,CGII HLDGS
1941.HK,YE XING GROUP
1942.HK,MOG DIGITECH
1943.HK,KINGS STONE
1945.HK,ZERO2IPO
1947.HK,MEIHAO GROUP
1948.HK,UJU HOLDING
1949.HK,PLATT NERA
195.HK,GREENTECH INTL
1950.HK,DIWANG IND H
1951.HK,JXR
1952.HK,EVEREST MED B
1953.HK,RIMBACO
1955.HK,JOHNSON HLDGS
1957.HK,MBV INTL
1958.HK,BAIC MOTOR
1959.HK,CENT UNIT HLDG
196.HK,HONGHUA GROUP
1960.HK,TBKS HLDGS
1961.HK,INFINITIES TECH
1962.HK,EVERGREEN PG
1963.HK,BCQ
1965.HK,LANDSEA LIFE
1966.HK,CHINA SCE GROUP
1967.HK,CONFIDENCE IN
1968.HK,HINGTEX HLDGS
1969.HK,CHINA CHUNLAI
197.HK,HENG TAI
1970.HK,IMAX CHINA
1971.HK,RSUN SER
1972.HK,SWIREPROPERTIES
1973.HK,TIAN TU CAPITAL
1975.HK,SUN HING PRINT
1977.HK,ANALOGUE HLDGS
1978.HK,LH GROUP
1979.HK,TEN PAO GROUP
1980.HK,TIANGE
1981.HK,CATHAY GP HLDGS
1982.HK,NAMESON HLDGS
1983.HK,LUZHOU BANK
1985.HK,MICROWARE
1986.HK,TSAKER NE
1987.HK,BENG SOON MACH
1988.HK,MINSHENG BANK
199.HK,ITC PROPERTIES
1991.HK,TA YANG GROUP
1993.HK,ASIARAY
1995.HK,ES SERVICES
1996.HK,RSUN PPT
1997.HK,WHARF REIC
1999.HK,MAN WAH HLDGS
2.HK,CLP HOLDINGS
20.HK,SENSETIME W
200.HK,MELCO INTL DEV
2000.HK,SIM TECH
2001.HK,NEW HIGHER EDU
2002.HK,SUNSHINE PAPER
2003.HK,VCREDIT
2005.HK,SSY GROUP
2007.HK,COUNTRY GARDEN
2008.HK,PHOENIX TV
2009.HK,BBMG
201.HK,MAGNIFICENT
2011.HK,GILSTON GROUP
2012.HK,SUNSHINE OIL
2013.HK,WEIMOB INC
2015.HK,LI AUTO W
2016.HK,CZBANK
2017.HK,CHANHIGH
2018.HK,AAC TECH
2019.HK,DEXIN CHINA
202.HK,EVERCHINA INTL
2020.HK,ANTA SPORTS
2022.HK,DIGIT HOLLYWOOD
2023.HK,CHINA LUDAO
2025.HK,RUIFENG POWER
2028.HK,JOLIMARK
2030.HK,CABBEEN
2031.HK,AUSUPREME
2033.HK,TIME WATCH
2038.HK,FIH
2039.HK,CIMC
204.HK,CAPITAL REALM
2048.HK,E HOUSE ENT
205.HK,SEEC MEDIA
2051.HK,51 CREDIT CARD
2057.HK,ZTO EXPRESS W
206.HK,CM ENERGY
2060.HK,PUJIANG INTL
2066.HK,SHENGJINGBANK
2068.HK,CHALIECO
207.HK,JOY CITY PPT
2076.HK,BOSS ZHIPIN W
2078.HK,PANASIALUM
2080.HK,AUX INTL
2086.HK,LEADWAY TECH
2088.HK,XIWANG PROPERTY
209.HK,WINSHINE SCI
2096.HK,SIMCERE PHARMA
2097.HK,MIXUE GROUP
2098.HK,ZALL SMARTCOM
2099.HK,CHINAGOLDINTL
21.HK,GREAT CHI HLDGS
210.HK,DAPHNE INTL
2100.HK,BAIOO
2101.HK,FULU HOLDINGS
2102.HK,TAK LEE MACH
2105.HK,LAEKNA B
2107.HK,FIRST SERVICE
2108.HK,K2 F B
211.HK,STYLAND HOLD
2110.HK,TIAN CHENG HLDG
2111.HK,BEST PACIFIC
2112.HK,GRACE LIFE TECH
2113.HK,CENTURY GP INTL
2116.HK,JS INNOV
2119.HK,TSIT WING INTL
212.HK,NANYANG HOLD
2120.HK,KN HOSPITAL
2121.HK,AINNOVATION
2122.HK,KIDSLAND INTL
2125.HK,STRAWBEAR ENT
2126.HK,JW THERAP B
2127.HK,HUISEN SHARES
2128.HK,CHINA LESSO
2129.HK,LEGION CONSO
213.HK,NATIONAL ELEC H
2130.HK,CN LOGISTICS
2131.HK,NETJOY
2132.HK,LANDRICH HLDG
2135.HK,RAILY AESMED
2136.HK,LIFESTYLE CHI
2137.HK,BRII B
2138.HK,EC HEALTHCARE
2139.HK,BANK OF GANSU
214.HK,ASIA ORIENT
2142.HK,HBM HOLDINGS B
2145.HK,CHICMAX
2146.HK,ROISERV
2147.HK,ZHENGWEI GROUP
2148.HK,VESYNC
2149.HK,BATELAB
215.HK,HUTCHTEL HK
2150.HK,NAYUKI
2152.HK,SUXIN SERVICES
2153.HK,TAT HONG EQUIP
2155.HK,MORIMATSU INTL
2156.HK,C D PROPERTY
2157.HK,LEPU BIO B
2158.HK,YIDU TECH
2159.HK,MEDIWELCOME
216.HK,CHINNEY INV
2160.HK,CARDIOFLOW B
2161.HK,JBM HEALTHCARE
2162.HK,KEYMED BIO B
2163.HK,BROAD HOMES
2165.HK,LING YUE SER GP
2166.HK,SMART CORE
2167.HK,TI CLOUD
2168.HK,KAISA PROSPER
2169.HK,CANGGANGRAILWAY
217.HK,CHINA CHENGTONG
2170.HK,BASECARE B
2171.HK,CARSGEN B
2172.HK,MICROPORT NEURO
2175.HK,CH GENERAL EDU
2176.HK,CCID CONSULTING
2177.HK,UNQ HOLDINGS
2178.HK,PETRO KING
2179.HK,RECBIO B
218.HK,SWHYHK
2180.HK,MANPOWER GRC
2181.HK,MABPHARM B
2182.HK,TIAN CHANG GP
2185.HK,BIOHEART B
2186.HK,LUYE PHARMA
2187.HK,ZHIXIN GP HLDG
2188.HK,TITANS ENERGY
2189.HK,KATO HK HLDGS
219.HK,SHUNHO PROPERTY
2190.HK,ZYLOXTB B
2191.HK,SF REIT
2192.HK,MEDLIVE
2193.HK,MAN KING HOLD
2195.HK,UNITY ENT
2196.HK,FOSUN PHARMA
2197.HK,CLOVER BIO B
2198.HK,CHINA SANJIANG
2199.HK,REGINA MIRACLE
22.HK,MEXAN
220.HK,U PRESID CHINA
2202.HK,CHINA VANKE
2203.HK,BRAINHOLE TECH
2205.HK,KANGQIAO SER
2208.HK,GOLDWIND
2209.HK,YESASIA HLDGS
2210.HK,BEIJING JIAYE
2211.HK,UNI HEALTH
2212.HK,FB MINING
2215.HK,DEXIN SER GROUP
2216.HK,BRONCUS B
2217.HK,TAM JAI INTL
2218.HK,ANDRE JUICE
2219.HK,CHAOJU EYE CARE
222.HK,MIN XIN HOLD
2221.HK,NEW CONCEPTS
2222.HK,NVC INTL
2223.HK,CASABLANCA
2225.HK,JINHAI MED TECH
2226.HK,HONWORLD GP
2227.HK,SOLIS HOLDINGS
2228.HK,XTALPI
223.HK,ELIFE HLDGS
2230.HK,MEDIALINK GROUP
2231.HK,JY GRANDMARK
2232.HK,CRYSTAL INTL
2233.HK,WESTCHINACEMENT
2235.HK,MICROTECH MED B
2236.HK,WISON ENGRG
2237.HK,CHINA GRAPHITE
2238.HK,GAC GROUP
2239.HK,SMIT
224.HK,PIONEER GLOBAL
2245.HK,LYGEND RESOURCE
2246.HK,GOGOX
225.HK,POKFULAM
2250.HK,BDUCK SEMK
2251.HK,AIRDOC B
2252.HK,MEDBOT B
2255.HK,HAICHANG HLDG
2256.HK,ABBISKO B
2257.HK,SIRNAOMICS B
2258.HK,WATTS INTL
226.HK,LIPPO
2260.HK,VANOV HOLDINGS
2262.HK,SLD GROUP
2263.HK,FU SHEK FIN
2265.HK,HC ENV TECH
2266.HK,LAI SI ENT
2268.HK,WUXI XDC
2269.HK,WUXI BIO
227.HK,FIRST SHANGHAI
2270.HK,DESUN SERVICES
2271.HK,ZHONGAN SERVICE
2273.HK,GUSHENGTANG
2276.HK,CONANT OPTICAL
2279.HK,YONGHE MEDICAL
228.HK,CHINA ENERGY
2280.HK,HC GROUP
2281.HK,XINGLU WATER
2282.HK,MGM CHINA
2283.HK,TK GROUP HLDG
2285.HK,CHERVON
2286.HK,CHEN XING
2288.HK,RYKADAN CAPITAL
2289.HK,CHARMACY PHAR
229.HK,RAYMOND IND
2291.HK,SCIENTECH
2292.HK,THING ON ENT
2293.HK,BAMBOOSHEALTH
2295.HK,MAXICITY
2297.HK,RAINMED B
2298.HK,COSMO LADY
2299.HK,BILLION IND
23.HK,BANK OF E ASIA
230.HK,MINMETALS LAND
2302.HK,CNNC INTL
2306.HK,YH ENT
2307.HK,KAM HING INTL
2309.HK,ZO FUTURE GROUP
2310.HK,TIMES UNI GP
2312.HK,CH FIN LEASING
2313.HK,SHENZHOU INTL
2314.HK,LEE MAN PAPER
2315.HK,BIOCYTOGEN B
2317.HK,VEDAN INTL
2318.HK,PING AN
2319.HK,MENGNIU DAIRY
232.HK,CON AERO TECH
2320.HK,HOP FUNG GROUP
2321.HK,SWANGCHAICHUAN
2322.HK,MODERN INNO DT
2323.HK,RENCO HOLDINGS
2324.HK,CAPITAL VC
2325.HK,YUNKANG GROUP
2326.HK,NPE HOLDINGS
2327.HK,MEILLEUREHEALTH
2328.HK,PICC P C
2329.HK,GLORY HEALTH
2330.HK,CHINA UPTOWN
2331.HK,LI NING
2333.HK,GWMOTOR
2336.HK,SHUOAO INTL
2337.HK,UNITED STRENGTH
2338.HK,WEICHAI POWER
2339.HK,BWI INTL
234.HK,NEW CENTURY GP
2340.HK,ISP HOLDINGS
2342.HK,COMBA
2343.HK,PACIFIC BASIN
2347.HK,YOHO GROUP
2348.HK,DAWNRAYS PHARMA
2349.HK,CH CITY INFRA
235.HK,CSC HOLDINGS
2350.HK,MTT GROUP
2352.HK,DOWELL SERVICE
2355.HK,BAOYE GROUP
2356.HK,DAHSING BANKING
2357.HK,AVICHINA
2358.HK,JIU RONG HOLD
2359.HK,WUXI APPTEC
236.HK,SAN MIGUEL HK
2360.HK,BEST MART 360
2361.HK,SINOHEALTH HLDG
2362.HK,JINCHUAN INTL
2363.HK,TONGDA HONG TAI
2367.HK,GIANT BIOGENE
2368.HK,EAGLE NICE
2369.HK,COOLPAD GROUP
237.HK,SAFETY GODOWN
2370.HK,REDCO HEALTHY
2371.HK,CHUANGLIAN HOLD
2372.HK,WEILI HOLDINGS
2373.HK,BEAUTYFARM MED
2376.HK,LUSHANGSERVICES
2377.HK,BOQI ENV
2378.HK,PRU
2380.HK,CHINA POWER
2381.HK,SMC ELECTRIC
2382.HK,SUNNY OPTICAL
2383.HK,TOM GROUP
2385.HK,READBOY
2386.HK,SINOPEC SEG
2388.HK,BOC HONG KONG
2389.HK,BJ HEALTH
239.HK,PAK FAH YEOW
2390.HK,ZHIHU W
2391.HK,TUYA W
2392.HK,XUANWU CLOUD
2393.HK,YESTAR HEALTH
2399.HK,CN ANCHU ENERGY
240.HK,BUILD KING HOLD
2400.HK,XD INC
2402.HK,SINOHYTEC
2405.HK,POWERWIN TECH
2407.HK,GAUSH MEDITECH
2409.HK,SEACON
241.HK,ALI HEALTH
2410.HK,TYK MEDICINES B
2411.HK,PAGODA GP
2415.HK,MEDSCI
2416.HK,EDIANYUN
2418.HK,DEEWIN
2419.HK,DEKON AGR
242.HK,SHUN TAK HOLD
2420.HK,ZIBUYU
2421.HK,KRP DEVELOPMENT
2422.HK,REGO INTERACT
2423.HK,BEKE W
2425.HK,AUSTASIA GROUP
2427.HK,GUANZE MEDICAL
2429.HK,UBOX ONLINE
243.HK,QPL INTL
2431.HK,MINIEYE
2432.HK,DOBOT
2433.HK,ZT HN GROUP
2436.HK,LX TECHNOLOGY
2438.HK,MOBVOI
2439.HK,CH TREASURES NM
244.HK,SINCERE
2440.HK,HOWKINGTECH
2442.HK,EASY SMART GP
2443.HK,AUTOSTREETS
2448.HK,SPACE GROUP
245.HK,CHINA VERED FIN
2450.HK,HUAIBEI GD CO
2451.HK,LUYUAN GP HLDG
2453.HK,CONCORD HC GP
2455.HK,RUNHUA SERVICE
2457.HK,BUYANG INTL
2458.HK,GALA TECH HOLD
2459.HK,SANERGY GROUP
2460.HK,CR BEVERAGE
2461.HK,SYNAGISTICS W29
2465.HK,LOPAL TECH
2469.HK,FENBI
247.HK,TST PROPERTIES
2473.HK,XXF
2477.HK,WELLCELL H NEW
2478.HK,APAC RES W2712
2479.HK,TIANJUDIHE
248.HK,HKC INTL HOLD
2480.HK,LUZHU BIOTECH B
2481.HK,WISE LIVING TEC
2482.HK,LOGORY
2483.HK,K CASH
2486.HK,PLUS GP HOLDING
2487.HK,CUTIA B
2488.HK,LAUNCH TECH
2489.HK,PERSISTENCE RES
2490.HK,LC LOGISTICS
2495.HK,VOICECOMM
2496.HK,YZYBIO B
2497.HK,FUJING HOLDINGS
2498.HK,ROBOSENSE
2499.HK,FOLANGSI
25.HK,CHEVALIER INTL
2500.HK,VENUS MEDTECH B
2501.HK,MAIYUE TECH
2502.HK,JINYUAN HCHEM
2503.HK,ZHONGSHENJIANYE
2505.HK,EDA GROUP HLDGS
2506.HK,XUNFEIHEALTH
2507.HK,CIRRUS
2509.HK,QYUNS B
251.HK,SEA HOLDINGS
2510.HK,TS LINES
2511.HK,HIGHTIDE B
2512.HK,CLOUD FACTORY
2515.HK,TJCD
2516.HK,FAR INTL
2517.HK,GUOQUAN
2518.HK,AUTOHOME S
2519.HK,AUGROUP
252.HK,SE ASIA PPT
2520.HK,SHANXI INSTALL
2521.HK,SHENGHUI CLEAN
2522.HK,RIMAG GROUP
2528.HK,FW FASHION INT
2529.HK,HOLLWIN URBAN
253.HK,SHUNHO HOLDINGS
2530.HK,NUMANS
2531.HK,CARLINK TECH
2533.HK,BLACK SESAME
2535.HK,WK GROUP
2536.HK,PALASINO
254.HK,NUR HOLDINGS
2540.HK,LESI GROUP
2545.HK,ZHONGGAN COMM
2549.HK,CAROTE LTD
255.HK,LUNG KEE
2550.HK,EASOU TECH
2551.HK,APT ELECTRONICS
2552.HK,HUA MEDICINE B
2555.HK,CHABAIDAO
2556.HK,MARKETINGFORCE
2558.HK,JINSHANG BANK
2559.HK,DIDA INC
256.HK,CITYCHAMP
2560.HK,CONCH MAT TECH
2561.HK,VISEN PHARMA B
2562.HK,SYNAGISTICS
2563.HK,BIOSTAR PHARM B
2566.HK,JIUYUAN GENE
2567.HK,QINIU
2569.HK,SOFT INTL
257.HK,EB ENVIRONMENT
2570.HK,REFIRE
2571.HK,SAIMO
2572.HK,ZG GROUP W30
2576.HK,TAIMEI TECH
2577.HK,INNOSCIENCE
258.HK,TOMSON GROUP
2582.HK,GUOFUHEE
2585.HK,MOKINGRAN
2586.HK,DMALL
2587.HK,HEALTHYWAY INC
2588.HK,BOC AVIATION
259.HK,YEEBO INTL H
2593.HK,HERBS GROUP
2596.HK,YIBIN BANK
2598.HK,LIANLIAN
26.HK,CHINA MOTOR BUS
2600.HK,CHALCO
2601.HK,CPIC
2602.HK,ONEWO
2607.HK,SH PHARMA
2608.HK,SUNSHINE 100
261.HK,GBA HOLDING NEW
2610.HK,NANSHAN AL INTL
2611.HK,GTJA
2612.HK,CSI PPT W2704
2613.HK,CONTIOCEAN
2616.HK,CSTONE PHARMA B
2618.HK,JD LOGISTICS
262.HK,DESON DEV INTL
2623.HK,ADD NEW ENERGY
2625.HK,JIANGSU HORIZON
2628.HK,CHINA LIFE
2633.HK,JACOBSON PHARMA
2638.HK,HKELECTRIC SS
264.HK,CN INT DEV CORP
265.HK,GANGYU SERVICES
266.HK,TIAN TECK LAND
2660.HK,ZENGAME
2663.HK,KPA BM HLDGS
2666.HK,UNI MEDICAL
2668.HK,PAK TAK INTL
2669.HK,CHINA OVS PPT
267.HK,CITIC
2678.HK,TEXHONG INTL GP
268.HK,KINGDEE INTL
2680.HK,INNOVAX HLDGS
2682.HK,YUN LEE MARINE
2683.HK,WAHSUN HANDBAGS
2688.HK,ENN ENERGY
2689.HK,ND PAPER
269.HK,CRTG
2696.HK,HENLIUS
2699.HK,XINMING CHINA
27.HK,GALAXY ENT
270.HK,GUANGDONG INV
2700.HK,GREEN INTL HLDG
2708.HK,IBO TECH
271.HK,ASIASEC PPT
272.HK,SHUI ON LAND
2722.HK,CHONGQING M E
2727.HK,SH ELECTRIC
2728.HK,JINTAI ENERGY H
2738.HK,HUAJIN INTL
274.HK,RA SILKROAD NEW
276.HK,MONGOLIA ENERGY
277.HK,TERN PROPERTIES
2772.HK,ZHONGLIANG HLDG
2777.HK,R F PROPERTIES
2778.HK,CHAMPION REIT
2779.HK,CH XINHUA EDU
2789.HK,YUANDA CHINA
279.HK,ARTA TECHFIN
2798.HK,PER ENERGY
2799.HK,CITIC FAMC
28.HK,TIAN AN
280.HK,KING FOOK HOLD
285.HK,BYD ELECTRONIC
2858.HK,YIXIN
286.HK,AIDIGONG
2863.HK,GOLDEN FAITH GP
2866.HK,COSCO SHIP DEV
2869.HK,GREENTOWN SER
287.HK,WINFAIR INV
2877.HK,SHINEWAY PHARM
2878.HK,SOLOMON SYSTECH
288.HK,WH GROUP
2880.HK,LIAONING PORT
2881.HK,WUHAN YOUJI
2882.HK,3DG HOLDINGS
2883.HK,CHINA OILFIELD
2885.HK,PEIPORT HOLD
2886.HK,BINHAI INV
2888.HK,STANCHART
289.HK,WING ON CO
2892.HK,MILLION CITIES
2898.HK,SUNHO BIO B
2899.HK,ZIJIN MINING
29.HK,DYNAMIC HOLD
290.HK,GOFINTECH QUANT
291.HK,CHINA RES BEER
293.HK,CATHAY PAC AIR
294.HK,YANGTZEKIANG
295.HK,KONG SUN HOLD
2950.HK,CSI PPT OLD
2951.HK,DEVGREAT OLD
2952.HK,LUXXU GROUP OLD
2953.HK,GBA HOLDING OLD
2954.HK,RA SILKROAD OLD
2955.HK,CSI PPT RTS
2956.HK,GRAPHEX GP OLD
2957.HK,CROWNICORP OLD
2958.HK,LUXXU GROUP RTS
2959.HK,WAN KEI GP RTS
296.HK,EMPEROR E HOTEL
2960.HK,FIRE ROCK OLD
2961.HK,WELLCELL H OLD
2962.HK,EPI HOLD OLD
2963.HK,TIMEINTERCON 8K
2964.HK,YUES INTL H RTS
2965.HK,GRAPHEX GP RTS
2966.HK,CMRU
297.HK,SINOFERT
298.HK,CHUANGS CHINA
299.HK,GLORY SUN LAND
3.HK,HK CHINA GAS
30.HK,YNBY INTL
300.HK,MIDEA GROUP
301.HK,SANVO CHEMICALS
302.HK,CMGE
303.HK,VTECH HOLDINGS
305.HK,WULING MOTORS
306.HK,KWOON CHUNG BUS
308.HK,CHINA TRAVEL HK
309.HK,XH NEWS MEDIA
31.HK,CHINA AEROSPACE
310.HK,PROSP INV HOLD
311.HK,LUEN THAI
312.HK,SHIRBLE STORE
313.HK,RICHLY FIELD
314.HK,SIPAI HEALTH
315.HK,SMARTONE TELE
316.HK,OOIL
317.HK,COMEC
318.HK,VONGROUP
32.HK,CROSS HAR HOLD
320.HK,COMPUTIME
321.HK,TEXWINCA HOLD
322.HK,TINGYI
323.HK,MAANSHAN IRON
325.HK,BLOKS
326.HK,CHINA STAR ENT
327.HK,PAX GLOBAL
328.HK,ALCO HOLDINGS
329.HK,OCI INTL
33.HK,INTL GENIUS
330.HK,ESPRIT HOLDINGS
3300.HK,CHINA GLASS
3301.HK,RONSHINECHINA
3302.HK,KINERGY
3303.HK,JUTAL OIL SER
3306.HK,JNBY
3309.HK,C MER MEDICAL
331.HK,FSE LIFESTYLE
3311.HK,CHINA STATE CON
3313.HK,ARTGO HOLDINGS
3315.HK,GOLDPAC GROUP
3316.HK,BINJIANG SER
3318.HK,CHINA BOTON
3319.HK,A LIVING
332.HK,YUANHENG GAS
3320.HK,CHINARES PHARMA
3321.HK,WAI HUNG GROUP
3322.HK,WIN HANVERKY
3323.HK,CNBM
3326.HK,PERFECT GROUP
