<TICKER>,<NAME>
3328.HK,BANKCOMM
3329.HK,BOCOM INTL
333.HK,TOP FORM INTL
3330.HK,LINGBAO GOLD
3332.HK,SINOLIFE UTD
3333.HK,EVERGRANDE
3336.HK,JU TENG INTL
3337.HK,ANTON OILFIELD
3339.HK,LONKING
334.HK,CH DISPLAY OPT
3347.HK,TIGERMED
3348.HK,CHINA PENGFEI
335.HK,UPBEST GROUP
336.HK,HUABAO INTL
3360.HK,FE HORIZON
3363.HK,ZHENGYE INTL
3366.HK,OCT ASIA
3368.HK,PARKSON GROUP
3369.HK,QHD PORT
337.HK,GREENLAND HK
3377.HK,SINO OCEAN GP
338.HK,SHANGHAI PECHEM
3380.HK,LOGAN GROUP
3382.HK,TIANJINPORT DEV
3383.HK,AGILE GROUP
3389.HK,HENGDELI
339.HK,CN SCI TECH IND
3390.HK,TYCOON GROUP
3393.HK,WASION HOLDINGS
3395.HK,JX ENERGY
3396.HK,LEGENDHOLDING
3398.HK,CHINA TING
3399.HK,YUEYUN TRANS
34.HK,KOWLOON DEV
340.HK,TONGGUAN GOLD
3401.HK,GX AI INFRA
3402.HK,GX G2TECH
3403.HK,CAM HSI ESG
3404.HK,CAM MSCIINDIA
3405.HK,FB ASIA EGY STR
341.HK,CAFE DE CORAL H
3410.HK,HS JAPAN TPX100
3411.HK,PP ASIA IGUSD
3412.HK,A DOO PAYMENTS
3413.HK,A DOO AI
3416.HK,A GX HSCEICC
3417.HK,A GX HSTCC
3419.HK,A GX HSICC
3422.HK,GX INNO TOP 10
3423.HK,CMS HS TECH
3426.HK,A DOO WEB3
3427.HK,FB MULTIASSET
343.HK,CULTURECOM HOLD
3432.HK,CSOP HKCNCON
3433.HK,CSOP UST20
3435.HK,HSCMS 7 10Y UST
3436.HK,HSCMS 1 3Y UST
3437.HK,BOS CSOE HIDV
3439.HK,HGI BTC
3440.HK,GX 0 3M UST
3441.HK,CSOP EWSELECT
3442.HK,CSOP HKUSTECH
345.HK,VITASOY INTL
3450.HK,GX 3 5Y UST
3453.HK,PREMIA TW50
3454.HK,CSOP MAG7
3455.HK,INVESCO QQQ
346.HK,YANCHANG PETRO
3466.HK,HS HIGH DIV
347.HK,ANGANG STEEL
3470.HK,GX GREATERCHINA
348.HK,CHINAHEALTHWISE
35.HK,FE CONSORT INTL
351.HK,ASIA ENERGY LOG
352.HK,FORTUNE SUN
353.HK,ENERGY INTINV
354.HK,CHINASOFT INTL
355.HK,CENTURY C INTL
356.HK,DT CAPITAL
357.HK,MEILAN AIRPORT
358.HK,JIANGXI COPPER
36.HK,FE HLDGS INTL
360.HK,NEW FOCUS AUTO
3600.HK,MODERN DENTAL
3601.HK,LUDASHI
3603.HK,XINJI SHAXI
3606.HK,FUYAO GLASS
361.HK,SINO GOLF HOLD
3613.HK,TONGRENTANGCM
3616.HK,EVER REACH GP
3618.HK,CQRC BANK
362.HK,C ZENITH CHEM
3623.HK,C SUCCESS FIN
3626.HK,HSSP INTL
3628.HK,RENHENG ENT
363.HK,SHANGHAI IND H
3633.HK,ZHONGYU ENERGY
3638.HK,HUNLICAR GROUP
3639.HK,YIDA CHINA
365.HK,SINO ICT
3650.HK,KEEP
3658.HK,NEW HOPE SERV
366.HK,LUKS GROUP VN
3660.HK,QFIN S
3662.HK,STARJOY W T
3666.HK,SHANGHAI XNG
3668.HK,YANCOAL AUS
3669.HK,YONGDA AUTO
367.HK,CHUANGS INTL
3677.HK,ZENERGY
3678.HK,HOLLY FUTURES
368.HK,SUPERLAND GROUP
3680.HK,RUIHE DATA
3681.HK,SINOMAB BIO B
3683.HK,GREAT HARVEST
3686.HK,CLIFFORDML
3688.HK,TOP SPRING
3689.HK,KANGHUA HEALTH
369.HK,WING TAI PPT
3690.HK,MEITUAN W
3692.HK,HANSOH PHARMA
3698.HK,HUISHANG BANK
3699.HK,EB GRAND CHINA
37.HK,FE HOTELS
370.HK,CHINA BEST
3700.HK,INKEVERSE
3708.HK,CH SUPPLY CHAIN
3709.HK,EEKA FASHION
371.HK,BJ ENT WATER
3718.HK,BJ ENT URBAN
372.HK,PT INTL DEV
3728.HK,CHING LEE
373.HK,ALLIED GROUP
3737.HK,ZHONGZHIPHARM
3738.HK,VOBILE GROUP
374.HK,FOUR SEAS MER
375.HK,YGM TRADING
3759.HK,PHARMARON
376.HK,YUNFENG FIN
3768.HK,DCWT
377.HK,CHINA HUAJUN GP
3773.HK,YS DIGIFAVOR
3778.HK,CHINA WEAVING
3788.HK,CHINA HANKING
3789.HK,ROYAL DELUXE
379.HK,EG LEASING
3798.HK,HOMELAND ITL
38.HK,FIRST TRACTOR
380.HK,CHINA PIPE
3800.HK,GCL TECH
3808.HK,SINOTRUK
381.HK,AOM INTL
3813.HK,POU SHENG INTL
3816.HK,KFM KINGDOM
3818.HK,CHINA DONGXIANG
382.HK,EDVANTAGE GROUP
3822.HK,SAM WOO CONS
3828.HK,MING FAI INTL
383.HK,TIANAN MEDICARE
3830.HK,KIDDIELAND
3833.HK,XINXIN MINING
3836.HK,HARMONY AUTO
3838.HK,CHINA STARCH
3839.HK,CT ENTERPRISE
384.HK,CHINA GAS HOLD
3848.HK,HAOSEN FINTECH
385.HK,CHINNEY ALLI
386.HK,SINOPEC CORP
3860.HK,EPS HEALTH TECH
3866.HK,BQD
3868.HK,XINYI ENERGY
3869.HK,HOSPITAL CORP
387.HK,LEEPORT HOLD
3877.HK,CSSC SHIPPING
3878.HK,VICON HOLDINGS
388.HK,HKEX
3882.HK,SKYLIGHT HLDG
3883.HK,CHINA AOYUAN
3886.HK,TOWN HEALTH
3888.HK,KINGSOFT
3889.HK,GLOBAL SWEET
389.HK,TONTINE WINES
3893.HK,CROSSTEC
3896.HK,KINGSOFT CLOUD
3898.HK,TIMES ELECTRIC
3899.HK,CIMC ENRIC
39.HK,CH BEIDAHUANG
390.HK,CHINA RAILWAY
3900.HK,GREENTOWN CHINA
3903.HK,HANHUA FIN
3908.HK,CICC
391.HK,MEI AH ENTER
3913.HK,KWG LIVING
3918.HK,NAGACORP
3919.HK,GOLDENPOWER
392.HK,BEIJING ENT
3928.HK,CHINA NEXT GEN
393.HK,GLORIOUS SUN
3931.HK,CALB
3933.HK,UNITED LAB
3938.HK,LFG INV HLDGS
3939.HK,WANGUO GOLD GP
3958.HK,DFZQ
396.HK,HING LEE HK
3963.HK,RONGZHONG FIN
3968.HK,CM BANK
3969.HK,CHINA CRSC
397.HK,MINERVA GROUP
3978.HK,BESTSTUDY EDU
398.HK,ORIENTAL WATCH
3983.HK,CHINA BLUECHEM
3988.HK,BANK OF CHINA
3989.HK,CAPITAL ENV
399.HK,INNOVATIVE PHAR
3990.HK,MIDEA REAL EST
3991.HK,CHANGHONG JH
3993.HK,CMOC
3996.HK,CH ENERGY ENG
3997.HK,TSO
3998.HK,BOSIDENG
3999.HK,DACHAN FOOD
4.HK,WHARF HOLDINGS
40.HK,GOLD PEAK
400.HK,INGDAN
401.HK,WANJIA GROUP
403.HK,STARLITE HOLD
405.HK,YUEXIU REIT
406.HK,YAU LEE HOLD
408.HK,YIPS CHEMICAL
41.HK,GREAT EAGLE H
410.HK,SOHO CHINA
411.HK,LAM SOON HK
412.HK,SDHG
413.HK,SC HOLDINGS
417.HK,TSE SUI LUEN
418.HK,FOUNDER HOLD
419.HK,HONY MEDIA
42.HK,NE ELECTRIC
420.HK,FOUNTAIN SET
422.HK,VMEP HOLDINGS
423.HK,HKET HOLDINGS
425.HK,MINTH GROUP
426.HK,ONE MEDIA GROUP
428.HK,COCOON HOLDINGS
430.HK,ORIENTAL EXPL
431.HK,G CHINA FIN
432.HK,PCPD
433.HK,NORTH MINING
434.HK,BOYAA
435.HK,SUNLIGHT REIT
436.HK,NU ENVIRO
438.HK,IRICO NEWENERGY
439.HK,KUANGCHI
440.HK,DAH SING
442.HK,DOMAINE POWER
444.HK,SINCEREWATCH HK
45.HK,HK S HOTELS
450.HK,HUNG HING PRINT
451.HK,GCL NEWENERGY
455.HK,TIANDA PHARMA
456.HK,NEW CITY DEV
458.HK,TRISTATE HOLD
459.HK,LEGEND UPSTAR
46.HK,COMPUTER TECH
460.HK,SIHUAN PHARM
464.HK,CHINA IN TECH
465.HK,FUTONG TECH
467.HK,UNITEDENERGY GP
468.HK,GAPACK
4701.HK,AIR AUTH B2608
471.HK,SILKWAVE INC
472.HK,NEW SILKROAD
474.HK,ACESO LIFE SCI
475.HK,CENTRAL DEV H
476.HK,EV DYNAMICS
48.HK,C AUTO INT DECO
480.HK,HKR INTL
482.HK,SANDMARTIN INTL
483.HK,BAUHAUS INTL
484.HK,FORGAME
485.HK,CHINASINOSTAR
4855.HK,TECHSTARACQ Z25
486.HK,RUSAL
487.HK,SUCCESSUNIVERSE
488.HK,LAI SUN DEV
489.HK,DONGFENG GROUP
491.HK,EMPEROR CULTURE
493.HK,GOME RETAIL
495.HK,PALADIN
49500.HK,UB#NQ100RP2612P
49501.HK,SG#S P RP2812A
49502.HK,SG#NQ100RP2812B
49503.HK,SG#NQ100RP2812C
49504.HK,SG#DJIA RP2812A
49506.HK,JP#S P RC2512A
49507.HK,JP#NQ100RC2512A
49508.HK,JP#DJIA RC2509A
49509.HK,JP#DJIA RC2512A
49510.HK,JP#S P RC2509A
49511.HK,JP#DJIA RP2612C
49512.HK,JP#NQ100RP2612L
49513.HK,SG#S P RC2509B
49514.HK,SG#NQ100RP2812D
49515.HK,SG#NQ100RC2509B
49516.HK,SG#NQ100RC2509C
49517.HK,SG#DJIA RP2812B
49518.HK,MS#DJIA RP2612F
49521.HK,MS#NQ100RP2612I
49522.HK,MS#NQ100RC2509C
49523.HK,MS#NQ100RC2509D
49524.HK,MS#S P RP2612E
49525.HK,MS#S P RC2509A
49526.HK,SG#S P RP2812B
49527.HK,SG#NQ100RP2812E
49528.HK,SG#NQ100RP2812F
49530.HK,SG#S P RP2812C
49531.HK,SG#S P RC2509C
49532.HK,SG#S P RC2509D
49533.HK,SG#NQ100RP2812G
49534.HK,SG#NQ100RC2509D
49535.HK,SG#NQ100RC2509E
49536.HK,SG#DJIA RP2812C
49537.HK,SG#DJIA RC2509D
49538.HK,SG#DJIA RC2509E
49539.HK,UB#DJIA RP2812A
49540.HK,UB#DJIA RP2812B
49541.HK,UB#DJIA RC2512A
49542.HK,UB#NQ100RC2509A
49543.HK,UB#NQ100RC2512A
49544.HK,UB#NQ100RP2812A
49545.HK,UB#NQ100RP2812B
49546.HK,SG#S P RC2512A
49547.HK,UB#NQ100RP2812C
49548.HK,SG#S P RP2812D
49550.HK,SG#NQ100RP2812I
49551.HK,SG#NQ100RC2509F
49552.HK,SG#DJIA RP2812D
49553.HK,BP#NQ100RC2512B
49554.HK,BP#NQ100RC2512C
49555.HK,SG#DJIA RP2812E
49557.HK,JP#NQ100RC2512B
49558.HK,JP#NQ100RP2612M
49559.HK,JP#NQ100RC2509B
49560.HK,JP#S P RP2612E
49561.HK,JP#DJIA RC2509B
49562.HK,JP#DJIA RP2612D
49563.HK,UB#NQ100RC2509B
49564.HK,SG#DJIA RC2512A
49567.HK,HS#NQ100RP2612L
49568.HK,HS#NQ100RC2509B
49570.HK,SG#NQ100RP2812K
49572.HK,MS#DJIA RP2612H
49574.HK,MS#NQ100RP2612J
49576.HK,MS#S P RP2612F
49579.HK,UB#NQ100RP2812D
49583.HK,SG#S P RC2512B
49584.HK,SG#NQ100RC2512B
49585.HK,SG#DJIA RC2512B
49586.HK,SG#DJIA RC2512C
49587.HK,SG#DJIA RC2512D
49588.HK,SG#DJIA RC2512E
49589.HK,SG#DJIA RC2512F
49590.HK,SG#NQ100RC2512C
49591.HK,SG#NQ100RC2512D
49592.HK,SG#NQ100RC2512E
49593.HK,SG#[iban].HK,SG#NQ100RP2812M
49595.HK,SG#S P RC2512C
49596.HK,SG#S P RC2512D
49597.HK,SG#DJIA RP2812F
49598.HK,SG#DJIA RP2812G
49599.HK,SG#S P RP2812E
496.HK,KASEN
49600.HK,BP#NQ100RC2412A
49602.HK,UB#DJIA RC2512B
49603.HK,UB#DJIA RC2512C
49604.HK,UB#DJIA RC2512D
49605.HK,UB#DJIA RC2512E
49606.HK,UB#DJIA RC2512F
49607.HK,UB#DJIA RC2509B
49608.HK,UB#DJIA RP2812C
49609.HK,UB#DJIA RP2812D
49610.HK,UB#DJIA RP2812E
49612.HK,UB#NQ100RC2509E
49613.HK,UB#NQ100RC2512B
49614.HK,UB#NQ100RC2512C
49615.HK,UB#NQ100RC2512D
49616.HK,UB#NQ100RP2812E
49617.HK,UB#NQ100RP2812F
49618.HK,UB#NQ100RP2812G
49619.HK,JP#DJIA RC2512B
49620.HK,JP#DJIA RC2512C
49621.HK,JP#NQ100RC2512C
49622.HK,JP#NQ100RP2712A
49623.HK,JP#S P RC2512B
49624.HK,JP#S P RP2712A
49625.HK,JP#DJIA RP2712A
49626.HK,JP#NQ100RP2712B
49627.HK,UB#DJIA RC2509C
49628.HK,UB#NQ100RC2509F
49629.HK,UB#NQ100RC2509G
49630.HK,UB#DJIA RC2512G
49631.HK,SG#S P RC2512E
49632.HK,SG#NQ100RC2512F
49633.HK,SG#NQ100RC2512G
49634.HK,SG#DJIA RC2512G
49635.HK,SG#DJIA RC2512H
49636.HK,MS#DJIA RP2603A
49638.HK,SG#S P RP2612A
49642.HK,JP#S P RC2512C
49643.HK,JP#DJIA RC2512D
49644.HK,JP#NQ100RC2512D
49658.HK,JP#DJIA RC2412A
49660.HK,JP#NQ100RC2412A
49663.HK,SG#NQ100RP2612C
49666.HK,UB#NQ100RP2612A
49668.HK,MS#S P RP2512D
49669.HK,SG#DJIA RC2412C
49676.HK,BP#NQ100RP2612B
49677.HK,BP#NQ100RP2612C
49680.HK,JP#NQ100RC2412C
49686.HK,HS#NQ100RP2612A
49688.HK,SG#NQ100RP2612G
49689.HK,SG#S P RC2412C
49690.HK,SG#S P RP2612C
49696.HK,SG#NQ100RC2412F
49698.HK,SG#NQ100RP2612J
49699.HK,SG#NQ100RP2612K
497.HK,CSI PROPERTIES
49705.HK,UB#NQ100RP2612D
49707.HK,JP#S P RP2612A
49720.HK,UB#NQ100RP2612E
49729.HK,BP#NQ100RP2612I
49730.HK,BP#NQ100RP2612J
49731.HK,HS#NQ100RP2612D
49732.HK,HS#NQ100RP2612E
49747.HK,SG#S P RP2612F
498.HK,BLUE RIVER HLDG
49801.HK,JP#NQ100RC2312B
49803.HK,UB#NQ100RP2412J
49804.HK,BP#NQ100RC2412O
49806.HK,SG#NQ100RP2612R
49807.HK,BP#NQ100RC2409C
49809.HK,UB#DJIA RP2612D
49810.HK,SG#NQ100RP2412Q
49812.HK,BP#NQ100RC2412R
49814.HK,JP#NQ100RC2312C
49817.HK,HS#NQ100RC2412H
49820.HK,UB#NQ100RP2412K
49826.HK,SG#S P RC2503B
49829.HK,SG#DJIA RC2503C
49834.HK,BP#NQ100RP2612U
49836.HK,SG#DJIA RP2412K
49839.HK,BP#NQ100RC2412W
49845.HK,JP#S P RC2503B
49846.HK,JP#DJIA RC2503A
49856.HK,UB#DJIA RP2612E
49857.HK,MS#S P RP2612B
49858.HK,MS#S P RC2503A
49860.HK,SG#DJIA RP2412L
49866.HK,UB#DJIA RP2612F
49868.HK,MS#NQ100RC2503F
49869.HK,JP#NQ100RP2412M
49871.HK,UB#NQ100RP2612L
49877.HK,SG#DJIA RP2612G
49878.HK,SG#DJIA RP2612H
49879.HK,SG#NQ100RC2503D
49880.HK,SG#NQ100RC2503E
49881.HK,UB#DJIA RP2612G
49882.HK,UB#DJIA RP2612H
49884.HK,JP#DJIA RP2603E
49885.HK,JP#DJIA RP2609A
49886.HK,JP#DJIA RP2609B
49888.HK,UB#DJIA RP2612I
49889.HK,SG#DJIA RP2612I
49890.HK,SG#S P RP2612I
49891.HK,SG#DJIA RP2612J
49893.HK,SG#DJIA RP2712A
49896.HK,UB#NQ100RC2506A
49898.HK,MS#DJIA RP2612C
49899.HK,MS#DJIA RP2612D
499.HK,QINGDAO HLDGS
49900.HK,MS#DJIA RC2506A
49901.HK,MS#NQ100RC2506A
49902.HK,MS#S P RP2612C
49904.HK,SG#S P RP2712A
49906.HK,HS#DJIA RP2612C
49908.HK,HS#DJIA RC2503A
49909.HK,UB#DJIA RP2612J
49911.HK,MS#S P RC2403C
49913.HK,HS#DJIA RP2612E
49914.HK,JP#DJIA RP2609C
49915.HK,JP#NQ100RP2612F
49916.HK,JP#DJIA RC2506A
49917.HK,JP#S P RP2612B
49918.HK,JP#NQ100RP2612G
49919.HK,JP#S P RC2506A
49921.HK,UB#DJIA RP2612K
49922.HK,BP#NQ100RP2612Z
49923.HK,BP#NQ100RC2503L
49926.HK,SG#DJIA RC2506B
49927.HK,SG#S P RP2712B
49928.HK,SG#NQ100RP2712A
49929.HK,SG#NQ100RP2712B
49930.HK,SG#DJIA RP2712B
49931.HK,SG#DJIA RP2712C
49932.HK,JP#DJIA RP2603F
49933.HK,JP#S P RC2503C
49934.HK,JP#S P RP2612C
49935.HK,JP#NQ100RP2612H
49936.HK,JP#NQ100RP2612I
49938.HK,JP#DJIA RC2503D
49939.HK,UB#NQ100RP2612M
49940.HK,HS#DJIA RP2612F
49941.HK,HS#DJIA RP2612G
49942.HK,HS#DJIA RP2612H
49944.HK,SG#DJIA RP2712D
49945.HK,SG#S P RP2712C
49947.HK,SG#NQ100RP2712C
49949.HK,UB#NQ100RP2612N
49950.HK,UB#DJIA RP2612L
49953.HK,BP#NQ100RP26121
49954.HK,BP#NQ100RP26122
49955.HK,BP#NQ100RC2503N
49956.HK,SG#NQ100RC2506D
49957.HK,SG#NQ100RP2712D
49958.HK,HS#NQ100RP2612H
49959.HK,JP#DJIA RP2412M
49960.HK,HS#NQ100RP2612J
49961.HK,SG#NQ100RP2712E
49963.HK,MS#NQ100RP2612F
49964.HK,MS#NQ100RP2612G
49965.HK,MS#S P RP2612D
49966.HK,UB#DJIA RP2412S
49968.HK,SG#DJIA RP2712E
49969.HK,UB#DJIA RP2712A
49977.HK,JP#NQ100RP2612K
49978.HK,UB#DJIA RP2612M
49979.HK,UB#DJIA RP2412U
49982.HK,SG#DJIA RC2406C
49983.HK,SG#S P RC2509A
49985.HK,SG#NQ100RC2509A
49986.HK,UB#NQ100RC2506C
49987.HK,JP#S P RP2412G
49988.HK,JP#S P RP2406C
49989.HK,MS#DJIA RP2412G
49990.HK,SG#DJIA RC2509B
49991.HK,SG#DJIA RC2509C
49992.HK,SG#NQ100RP2812A
49993.HK,HS#DJIA RC2509A
49994.HK,HS#DJIA RP2612I
49995.HK,SG#DJIA RP2506A
49996.HK,SG#S P RP2506A
49997.HK,BP#NQ100RP2812A
49998.HK,UB#DJIA RC2509A
49999.HK,UB#DJIA RP2612N
5.HK,HSBC HOLDINGS
50.HK,HK FERRY HOLD
500.HK,FRONTIER SER
505.HK,XINGYE ALLOY
506.HK,CHINA FOODS
508.HK,DINGYI GP INV
509.HK,SUNSHINE
51.HK,HARBOUR CENTRE
510.HK,CASH FIN SER GP
511.HK,TVB
512.HK,GRAND PHARMA
513.HK,CONTINENTAL H
515.HK,CHINASILVER TEC
517.HK,COSCO SHIP INTL
518.HK,TUNGTEX HOLD
519.HK,NOVAUTEK
52.HK,FAIRWOOD HOLD
520.HK,XIABUXIABU
521.HK,CWT INTL
522.HK,ASMPT
524.HK,GW TERROIR
525.HK,GUANGSHEN RAIL
526.HK,LISI GP HOLD
527.HK,RUIFENG RENEW
528.HK,KINGDOM HOLDING
529.HK,SIS INTL
53.HK,GUOCO GROUP
532.HK,WKK INTL HOLD
533.HK,GOLDLION HOLD
535.HK,GEMDALE PPT
536.HK,TRADELINK
538.HK,AJISEN CHINA
540.HK,SPEEDY GLOBAL
542.HK,CN CULTURAL T A
543.HK,PACIFIC ONLINE
544.HK,DAIDO GROUP
546.HK,FUFENG GROUP
547.HK,DIGITAL DOMAIN
548.HK,SHENZHENEXPRESS
55.HK,NEWAY GROUP
550.HK,KINGKEY INT CUL
551.HK,YUE YUEN IND
552.HK,CHINACOMSERVICE
553.HK,NANJING PANDA
554.HK,HANS GP HLDGS
556.HK,PAN ASIA ENVIRO
557.HK,TIANYUAN HEALTH
558.HK,LK TECH
559.HK,DETAI NEWENERGY
560.HK,CHU KONG SHIP
563.HK,SH IND URBAN
564.HK,ZMJ
565.HK,ART GROUP HOLD
567.HK,DAISHOMICROLINE
568.HK,SHANDONG MOLONG
57.HK,CHEN HSONG HOLD
570.HK,TRAD CHI MED
571.HK,ESUN HOLDINGS
572.HK,FW HOLDINGS
573.HK,TAO HEUNG HLDGS
574.HK,PASHUN INTL
575.HK,REGENT PACIFIC
576.HK,ZHEJIANGEXPRESS
579.HK,JNCEC
58.HK,SUNWAY INTL
580.HK,SUNKING TECH
581.HK,CHINA ORIENTAL
582.HK,SHIN HWA WORLD
583.HK,GWPA HOLDINGS
585.HK,IMAGI INTL
586.HK,CONCH VENTURE
587.HK,CONCH ENVIRO
588.HK,BEIJING N STAR
59.HK,SKYFAME REALTY
590.HK,LUK FOOK HOLD
591.HK,C HIGHPRECISION
593.HK,DREAMEAST
595.HK,AV CONCEPT HOLD
596.HK,INSPUR DIGI ENT
598.HK,SINOTRANS
599.HK,E BON HOLDINGS
6.HK,POWER ASSETS
60.HK,HK FOOD INV
601.HK,REMT
602.HK,JIAHUA STORES H
603.HK,CHINA OIL GAS
6030.HK,CITIC SEC
6033.HK,TELECOM DIGIT
6036.HK,APEX ACE HLDG
6038.HK,G M HLDGS
604.HK,SHENZHEN INVEST
6049.HK,POLY PPT SER
605.HK,C FIN SERVICES
6055.HK,CTIHK
6058.HK,CISI FIN
606.HK,SCE CM
6060.HK,ZA ONLINE
6063.HK,LOTUS HORIZON
