<TICKER>,<NAME>
6066.HK,CSC
6068.HK,WISDOM EDU INTL
6069.HK,SY HOLDINGS
607.HK,FULLSHARE
6078.HK,HYGEIA HEALTH
608.HK,HIGH FASHION
6080.HK,WING CHI HLDGS
6083.HK,WORLD LINK LOG
6086.HK,FANGZHOU JIANKE
6088.HK,FIT HON TENG
609.HK,TIANDE CHEMICAL
6093.HK,HEVOL SERVICES
6098.HK,CG SERVICES
6099.HK,CMSC
61.HK,GREEN LEADER
610.HK,WAI KEE HOLD
6100.HK,TONGDAO LIEPIN
6108.HK,NEW RAY MEDIC
611.HK,CNE TECH CORP
6110.HK,TOPSPORTS
6113.HK,UTS MARKETING
6117.HK,RIZHAO PORT JR
6118.HK,AUSTAR
6119.HK,TIAN YUAN GP
612.HK,DING YI FENG
6122.HK,JIUTAI RCB
6123.HK,YTO INTL EXP
6127.HK,JOINN
6128.HK,GRAPHEX GP NEW
613.HK,PLANETREE INTL
6133.HK,VITAL INNO
6136.HK,KANGDA ENV
6138.HK,HARBIN BANK
6158.HK,ZHENRO PPT
616.HK,EMINENCE ENT
6160.HK,BEIGENE
6162.HK,TR INTERIORS
6163.HK,GEMILANG INTL
6169.HK,YUHUA EDU
617.HK,PALIBURG HOLD
6178.HK,EB SECURITIES
618.HK,PKU RESOURCES
6181.HK,LAOPU GOLD
6182.HK,TWINTEK
6185.HK,CANSINOBIO
6186.HK,CHINA FEIHE
6188.HK,BJ DIGITAL
6189.HK,ADWAY
619.HK,SOUTH CHINA FIN
6190.HK,BANKOFJIUJIANG
6193.HK,TAILAM TECHCON
6196.HK,BANKOFZHENGZHOU
6198.HK,QINGDAO PORT
6199.HK,BANK OF GUIZHOU
62.HK,TRANSPORT INTL
620.HK,DTXS SILK ROAD
621.HK,TAUNG GOLD
622.HK,OSHIDORI
623.HK,SINOMEDIA
626.HK,PUBLIC FIN HOLD
627.HK,JAPAN KYOSEI
628.HK,TONGTONG AI SOC
629.HK,YUE DA INTL
63.HK,CHI ASIA VALLEY
630.HK,AMCO UNITED
631.HK,SANY INTL
632.HK,CHK OIL
635.HK,PLAYMATES
636.HK,KERRY LOG NET
637.HK,LEE KEE
639.HK,SHOUGANG RES
64.HK,GET NICE
640.HK,INFINITY DEV
641.HK,CHTC FONGS INT
643.HK,CARRY WEALTH
645.HK,ARES ASIA
646.HK,CHINA ENV TEC
65.HK,GRAND OCEAN AR
650.HK,PRODUCTIVE TECH
653.HK,BONJOUR HOLD
655.HK,HK CHINESE LTD
656.HK,FOSUN INTL
657.HK,G VISION INTL
658.HK,C TRANSMISSION
659.HK,CTF SERVICES
66.HK,MTR CORPORATION
660.HK,WAI CHUN BIOTEC
6601.HK,CHEERWIN GP
6606.HK,NH HEALTH
6608.HK,BAIRONG W
6609.HK,HEARTCARE B
661.HK,CDAYENONFER
6610.HK,FLOWING CLOUD
6611.HK,SANXUN GROUP
6616.HK,GLOBAL NEW MAT
6618.HK,JD HEALTH
662.HK,ASIA FINANCIAL
6622.HK,ZHAOKE OPHTH B
6623.HK,LUFAX
6626.HK,YUEXIU SERVICES
6628.HK,TRANSCENTA B
663.HK,KING STONE ENGY
6633.HK,QINGCI GAMES
6638.HK,OCFT
6639.HK,ARRAIL GROUP
6655.HK,HUAXIN CEMENT
6657.HK,BAIWANG CO
666.HK,REPT BATTERO
6660.HK,AIM VACCINE
6661.HK,HUZHOU GAS
6663.HK,IWS GROUP
6666.HK,EVERG SERVICES
6667.HK,MEGA GENOMICS
6668.HK,E STAR CM
6669.HK,ACOTEC B
667.HK,CHINA EAST EDU
6676.HK,ZG GROUP W
6677.HK,SINO OCEAN SERV
6680.HK,JLMAG
6681.HK,BRAINAURORA B
6682.HK,FOURTH PARADIGM
6683.HK,STARPLUS LEGEND
6686.HK,NOAH HOLDINGS
6689.HK,HONGJIU FRUIT
669.HK,TECHTRONIC IND
6690.HK,HAIER SMARTHOME
6693.HK,CHIFENG GOLD
6696.HK,MANY IDEA CLOUD
6698.HK,STAR CM
6699.HK,ANGELALIGN
670.HK,CHINA EAST AIR
672.HK,ZHONGAN GROUP
673.HK,CHINA HEALTH
674.HK,CHINA TANGSHANG
675.HK,K P INTL
676.HK,PEGASUS INTL
677.HK,GOLDEN RES DEV
679.HK,ASIA TELE NET
6805.HK,KIMOU ENVIRON
6806.HK,SWHY
6808.HK,SUNART RETAIL
681.HK,CHI PEOPLE HOLD
6811.HK,TAI HING GROUP
6812.HK,WINSON HLDGS HK
6816.HK,PROSPER CONS
6818.HK,CEB BANK
682.HK,CHAODA MODERN
6820.HK,FRIENDTIMES
6821.HK,ASYMCHEM
6822.HK,KINGS FLAIR
6823.HK,HKT SS
6826.HK,HAOHAI BIOTEC
6828.HK,BG BLUE SKY
6829.HK,DRAGON RISE GP
683.HK,KERRY PPT
6830.HK,HUAZHONG IN V
6833.HK,SINCO PHARMA
6838.HK,WINOX
6839.HK,YUNNAN WATER
684.HK,ALLAN INTL
685.HK,MEDIA CHINESE
6855.HK,ASCENTAGE B
6858.HK,HONMAGOLF
686.HK,BJ ENERGY INTL
6860.HK,FINGERTANGO
6862.HK,HAIDILAO
6865.HK,FLAT GLASS
6866.HK,ZUOLI M FIN
6868.HK,TENFU
6869.HK,YOFC
687.HK,TYSAN HOLDINGS
6877.HK,CLSA PREMIUM
6878.HK,DIFFER GP AUTO
688.HK,CHINA OVERSEAS
6881.HK,CGS
6882.HK,EGL HOLDINGS
6885.HK,JINMA ENERGY
6886.HK,HTSC
6888.HK,FREETECH
6889.HK,DYNAM JAPAN
689.HK,EPI HOLD NEW
6890.HK,KANGLI INT HLDG
6893.HK,HINSANG GROUP
6896.HK,GOLDEN THROAT
6898.HK,CHINA ALUMCAN
6899.HK,OURGAME
69.HK,SHANGRI LA ASIA
690.HK,UNI BIO GROUP
6900.HK,SUNKWAN PPT
6908.HK,HG SEMI
6909.HK,BETTERLIFE HLDG
691.HK,SHANSHUI CEMENT
6911.HK,LANCANG TEA
6913.HK,SCVE GROUP
6918.HK,KIDZTECH
6919.HK,RENRUI HR
6922.HK,CRYOFOCUS B
6928.HK,TOMO HOLDINGS
6929.HK,ORBUSNEICH
693.HK,TAN CHONG INTL
6933.HK,SINO ENTERTAIN
6936.HK,SF HOLDING
6939.HK,MEGAIN
694.HK,BEIJING AIRPORT
695.HK,DONGWU CEMENT
6955.HK,BOAN BIOTECH
6958.HK,ZHENRO SERVICES
6959.HK,CHANGJIU HLDGS
696.HK,TRAVELSKY TECH
6963.HK,SUNSHINE INS
6966.HK,C WAN TONG YUAN
6968.HK,GANGLONG CHINA
6969.HK,SMOORE INTL
697.HK,SHOUCHENG
6978.HK,IMMUNOTECH B
6979.HK,ZJLD
698.HK,TONGDA GROUP
6988.HK,JOY SPREADER
6989.HK,EXCELLENCE CM
6990.HK,SKB BIO B
6993.HK,BLUE MOON GROUP
6996.HK,ANTENGENE B
6998.HK,GENOR B
6999.HK,LEADING HLDGS
7.HK,WISDOM WEALTH
70.HK,RICH GOLDMAN
700.HK,TENCENT
701.HK,CNT GROUP
702.HK,SINO OIL GAS
703.HK,FUTURE BRIGHT
704.HK,HUSCOKE HLDGS
707.HK,ATV HOLDINGS
708.HK,EVERG VEHICLE
709.HK,GIORDANO INTL
71.HK,MIRAMAR HOTEL
710.HK,BOE VARITRONIX
711.HK,ASIA ALLIED INF
712.HK,COMTEC SOLAR
713.HK,WORLD HOUSEWARE
715.HK,CHINA OCEANWIDE
716.HK,SINGAMAS CONT
717.HK,EMPEROR CAPITAL
718.HK,TAI UNITED HOLD
719.HK,SHANDONG XINHUA
72.HK,META MEDIA
720.HK,AUTO ITALIA
7200.HK,FL2 CSOP HSI
721.HK,C FIN INT INV
722.HK,UMP
7226.HK,XL2CSOPHSTECH
723.HK,RELIANCE GLO HL
7232.HK,FL2FBFTTAIWAN
7233.HK,XL2CSOPCSI300
7234.HK,XL2 BOS CHINEXT
724.HK,RUIXIN INTL
725.HK,PERENNIAL INTL
726.HK,DIT GROUP
7261.HK,FL2CAMNDQ100
7262.HK,FL2 CSOP NIKKEI
7266.HK,FL2CSOPNASDAQ
727.HK,CROWNICORP NEW
728.HK,CHINA TELECOM
7288.HK,FL2 CSOP HSCEI
7299.HK,FL2CSOPGOLD
73.HK,ASIAN CITRUS
730.HK,CAPITAL IND FIN
7300.HK,FI CSOP HSI
731.HK,C D NEWIN
7311.HK,XI2CSOPCOIN
732.HK,TRULY INTL
733.HK,HOPEFLUENT
7332.HK,FIFBFTTAIWAN
736.HK,CHINA PPT INV
7366.HK,XI2CSOPTSLA
737.HK,BAY AREA DEV
7376.HK,FI CSOP BTC
738.HK,LE SAUNDA
7388.HK,XI2CSOPNVDA
7399.HK,XI2CSOPMSTR
743.HK,ASIA CEMENT CH
745.HK,CN CULTURE GP
746.HK,L M CHEMICAL
747.HK,SHENYANG PUBLIC
75.HK,YT REALTY
750.HK,SFSY ENERGY
7500.HK,FI2 CSOP HSI
751.HK,SKYWORTH GROUP
7515.HK,FI2 CSOP NIKKEI
752.HK,PICO FAR EAST
7522.HK,FI2CAMNDQ100
753.HK,AIR CHINA
754.HK,HOPSON DEV HOLD
755.HK,DEVGREAT
7552.HK,XI2CSOPHSTECH
756.HK,SUMMI
7568.HK,FI2CSOPNASDAQ
757.HK,SOLARGIGA
7588.HK,FI2 CSOP HSCEI
759.HK,CEC INTL HOLD
76.HK,ELATE HOLDINGS
760.HK,TALENT PPT GP
762.HK,CHINA UNICOM
763.HK,ZTE
764.HK,ETERNITY INV
765.HK,PERFECTECH INTL
767.HK,ZHONG JI LS
768.HK,UBA INVESTMENTS
769.HK,CHINA RAREEARTH
77.HK,AMS TRANSPORT
770.HK,SHANGHAI GROWTH
771.HK,AUTOMATED SYS
7711.HK,XL2CSOPCOIN
772.HK,CHINA LIT
775.HK,CKLIFE SCIENCES
776.HK,IMPERIUM TEC GP
7766.HK,XL2CSOPTSLA
777.HK,NETDRAGON
7777.HK,XL2CSOPBRKB
778.HK,FORTUNE REIT
7788.HK,XL2CSOPNVDA
7799.HK,XL2CSOPMSTR
78.HK,REGAL INTL
780.HK,TONGCHENGTRAVEL
7801.HK,INTERRA ACQ Z
7827.HK,VISION DEAL Z
7836.HK,AQUILA ACQ Z
784.HK,LING YUI
7841.HK,HK ACQ Z
7855.HK,TECHSTARACQ Z
788.HK,CHINA TOWER
789.HK,ARTINI HLDG
79.HK,CENTURY LEGEND
794.HK,COME SURE GROUP
797.HK,7ROAD
798.HK,CEOVU
799.HK,IGG
8.HK,PCCW
80.HK,CNEWECON FUND
80011.HK,HANGSENG BANK R
80016.HK,SHK PPT R
80020.HK,SENSETIME WR
80175.HK,GEELY AUTO R
802.HK,CHINA E WALLET
80291.HK,CHINARES BEER R
80388.HK,HKEX R
804.HK,PINESTONE
805.HK,NEW GONOW RV
806.HK,VALUE PARTNERS
807.HK,SIICENVIRONMENT
80700.HK,TENCENT R
80737.HK,BAY AREA DEV R
808.HK,PROSPERITY REIT
80883.HK,CNOOC R
809.HK,GLOBAL BIO CHEM
80941.HK,CHINA MOBILE R
80992.HK,LENOVO GROUP R
81.HK,CH OVS G OCEANS
810.HK,CH CASTSON 81
81024.HK,KUAISHOU WR
811.HK,XINHUA WINSHARE
812.HK,SWSI
81211.HK,BYD COMPANY R
81299.HK,AIA R
813.HK,SHIMAO GROUP
814.HK,JINGKELONG
815.HK,CHI SILVER GP
816.HK,JINMAO SERVICES
817.HK,CHINA JINMAO
818.HK,HI SUN TECH
81810.HK,XIAOMI WR
819.HK,TIANNENG POWER
82.HK,CRAZY SPORTS
820.HK,HSBCDRAGON FUND
82020.HK,ANTA SPORTS R
821.HK,VC HOLDINGS
822.HK,KA SHUI INTL
823.HK,LINK REIT
82318.HK,PING AN R
82331.HK,LI NING R
82333.HK,GWMOTOR R
82388.HK,BOC HONG KONG R
825.HK,NWDS CHINA
826.HK,TIANGONG INTL
827.HK,KO YO GROUP
828.HK,DYNASTY WINES
829.HK,SHENGUAN HLDGS
83.HK,SINO LAND
830.HK,CSC DEVELOPMENT
831.HK,CR ASIA
832.HK,CENTRAL CHINA
833.HK,ALLTRONICS
834.HK,KANGDA FOOD
83403.HK,CAM HSI ESG R
83404.HK,CAM MSCIINDIA R
83437.HK,BOS CSOE HIDV R
83455.HK,INVESCO QQQ R
836.HK,CHINA RES POWER
83690.HK,MEITUAN WR
837.HK,CARPENTER TAN
838.HK,EVA HOLDINGS
839.HK,CHINA EDU GROUP
84.HK,STELUX HOLDINGS
840.HK,TIANYE WATER
841.HK,CASSAVA RES
842.HK,LEOCH INTL
844.HK,GREATIME INTL
845.HK,GLORIOUS PPT H
846.HK,MINGFA GROUP
848.HK,MAOYE INTL
85.HK,CE HUADA TECH
851.HK,SHENG YUAN HLDG
852.HK,STRONG PETRO
853.HK,MICROPORT
854.HK,WILLAS ARRAY
855.HK,CHINA WATER
856.HK,VSTECS
857.HK,PETROCHINA
858.HK,EXTRAWELL PHAR
859.HK,ZHONGCHANG INTL
86.HK,SUN HUNG KAI CO
860.HK,APOLLO FMG
861.HK,DC HOLDINGS
862.HK,VISION VALUES
863.HK,OSL GROUP
864.HK,WING LEE PPT
865.HK,JIANDE INTL
866.HK,CHINA QINFA
867.HK,CMS
868.HK,XINYI GLASS
869.HK,PLAYMATES TOYS
87.HK,SWIRE PACIFIC B
871.HK,CH DREDG ENV
873.HK,SHIMAO SERVICES
874.HK,BAIYUNSHAN PH
875.HK,CONGYU INTE AGR
876.HK,KAISA HEALTH
878.HK,SOUNDWILL HOLD
88.HK,TAI CHEUNG HOLD
880.HK,SJM HOLDINGS
881.HK,ZHONGSHENG HLDG
882.HK,TIANJIN DEV
883.HK,CNOOC
884.HK,CIFI HOLD GP
887.HK,EMPEROR WATCH J
888.HK,BISON FINANCE
889.HK,DATRONIX HOLD
89.HK,TAI SANG LAND
893.HK,CHINAVTM MINING
894.HK,MAN YUE TECH
895.HK,DONGJIANG ENV
896.HK,HANISON
897.HK,WAI YUEN TONG
898.HK,MULTIFIELD INTL
899.HK,ZHONG JIA GX
9.HK,KEYNE LTD
90.HK,PUXING ENERGY
900.HK,AEON CREDIT
9001.HK,PP CNUSDPROP U
9008.HK,BOS HSK BTC U
9009.HK,BOS HSK ETH U
9010.HK,ISHARES AXJ U
9011.HK,A ICBCCICCUSD U
902.HK,HUANENG POWER
9040.HK,GX MSCI CHINA U
9042.HK,CAM BTC U
9046.HK,CAM ETH U
9047.HK,F SSIFIRONORE U
905.HK,WALNUT CAP
906.HK,COFCO PACKAGING
9067.HK,ISHARESHSTECH U
9069.HK,CAM HSBIOTECH U
907.HK,ELEGANCEOPTICAL
9070.HK,PING AN HKDIV U
9072.HK,NIKKOAM INET U
9074.HK,ISHARESMSCITW U
9075.HK,GX ASUSD BOND U
9077.HK,PREMIA UST U
9078.HK,PREMIA UST A U
9081.HK,VALUEGOLD ETF U
9084.HK,A GX INDIA U
9086.HK,CAM NASDAQ100 U
9088.HK,CAM HS TECH U
909.HK,MING YUAN CLOUD
9091.HK,A NIKKOAMMETA U
9096.HK,A CSOP USD MM U
910.HK,CHINA SANDI
9104.HK,A GX EM ASIA U
9107.HK,BOS 20 UST A U
911.HK,QIANHAI HEALTH
9115.HK,ISHARESHSI U
912.HK,SUGA INTL
9125.HK,ISHARESSDCPBB U
913.HK,HARBOUR DIGITAL
914.HK,CONCH CEMENT
9141.HK,CAM ASIA IGB U
9146.HK,CAM 20 UST U
915.HK,DAOHE GLOBAL
9151.HK,PREMIA STAR50 U
9156.HK,BOS 20 UST U
9159.HK,PREMIA TW50A U
916.HK,CHINA LONGYUAN
9167.HK,ICBCCSOPCHINA U
917.HK,QUNABOX GROUP
9173.HK,PP CN NEWECON U
9177.HK,PP CGBOND HDG U
9179.HK,HGI ETH U
918.HK,MAJESTIC DRAGON
9181.HK,PREMIAASIATEC U
9187.HK,SAMSUNG REITS U
919.HK,MODERNHEALTHTEC
9191.HK,GX CN SEMICON U
9195.HK,HS S P500 U
9196.HK,A BOS USD MM U
92.HK,CHAMPION TECH
921.HK,HISENSE HA
922.HK,ANXIANYUAN CH
923.HK,IWS
924.HK,KHOON GROUP
925.HK,BJ PROPERTIES
926.HK,BESUNYEN
927.HK,FUJIKON IND
928.HK,KING INTL INV
929.HK,IPE GROUP
93.HK,ZERO FINTECH
931.HK,CHINA HK POWER
9311.HK,XI2CSOPCOIN U
932.HK,SHUNTEN INTL
933.HK,VIVA GOODS
934.HK,SINOPEC KANTONS
936.HK,KAISA CAPITAL
9366.HK,XI2CSOPTSLA U
938.HK,MAN SANG INTL
9388.HK,XI2CSOPNVDA U
939.HK,CCB
9399.HK,XI2CSOPMSTR U
94.HK,GREENHEART GP
9403.HK,CAM HSI ESG U
9404.HK,CAM MSCIINDIA U
941.HK,CHINA MOBILE
9411.HK,PP ASIA IGUSD U
943.HK,ZHONGZHENG INTL
9437.HK,BOS CSOE HIDV U
9439.HK,HGI BTC U
9440.HK,GX 0 3M UST U
9446.HK,CAM 20 UST A U
945.HK,MANULIFE S
9450.HK,GX 3 5Y UST U
9455.HK,INVESCO QQQ U
947.HK,MOBI DEV
948.HK,ALPHA PRO HLDGS
95.HK,LVGEM CHINA
950.HK,LEES PHARM
951.HK,CHAOWEI POWER
952.HK,QUAM PLUS FIN
953.HK,SHAW BROTHERS
954.HK,CHANGMAO BIO
956.HK,CHINA SUNTIEN
959.HK,CENTURY ENT INT
96.HK,YUSEI
960.HK,LONGFOR GROUP
9600.HK,NEWLINK TECH
9606.HK,DUALITYBIO B
9608.HK,SUNDY SERVICE
9616.HK,NEUTECH GROUP
9618.HK,JD SW
9626.HK,BILIBILI W
9633.HK,NONGFU SPRING
9636.HK,JF SMARTINVEST
9638.HK,FERRETTI
9639.HK,WING LEE DEV
9658.HK,SUPER HI
966.HK,CHINA TAIPING
9660.HK,HORIZONROBOT W
9663.HK,SINOSYNERGY
9666.HK,JINKE SERVICES
9668.HK,CBHB
9669.HK,BEISEN HOLDING
9676.HK,SHIYUE DAOTIAN
9677.HK,WEIHAI BANK
968.HK,XINYI SOLAR
9680.HK,CHENQI TECH
9686.HK,XIKANG CLOUD
9688.HK,ZAI LAB
9689.HK,JTF INTL
969.HK,HUA LIEN INTL
9690.HK,TUHU W
9696.HK,TIANQI LITHIUM
9698.HK,GDS SW
9699.HK,SF INTRA CITY
97.HK,HENDERSON INV
970.HK,NEW SPARKLEROLL
9711.HK,XL2CSOPCOIN U
974.HK,SKL
975.HK,MONGOL MINING
976.HK,CHIHO ENV
9766.HK,XL2CSOPTSLA U
9777.HK,XL2CSOPBRKB U
978.HK,CHI MER LAND
9788.HK,XL2CSOPNVDA U
979.HK,GREEN ENERGY GP
9799.HK,XL2CSOPMSTR U
98.HK,XINGFA ALUM
980.HK,LIANHUA
9801.HK,ISHARES CHINA U
9803.HK,PP BEDROCK U
9804.HK,PREMIA VIET U
9806.HK,GX CN CONSUME U
9807.HK,GX CN ROBO AI U
9809.HK,GX CN CLN EN U
981.HK,SMIC
9810.HK,PREMIAEMASEAN U
9812.HK,SAMSUNGCDGN U
9814.HK,SAMSUNG FANG U
9817.HK,PP CGBOND U
9820.HK,GX CN BIOTECH U
9826.HK,GX CN CLOUD U
9829.HK,ISHARESCGB U
983.HK,SOCAM DEV
9834.HK,ISHARESND100 U
9836.HK,ISHARES INDIA U
9839.HK,CAM MSCI A50 U
984.HK,AEON STORES
9840.HK,SPDR GOLD TRT U
9845.HK,GX CN EV BATT U
9846.HK,ISHARESCSI300 U
9857.HK,LINMON MEDIA
9858.HK,YOURAN DAIRY
986.HK,CH ENV ENERGY
9860.HK,ADICON HOLDINGS
9863.HK,LEAPMOTOR
9866.HK,NIO SW
9868.HK,XPENG W
9869.HK,HELENS
987.HK,CH RENEW EN INV
9877.HK,JENSCARE B
9878.HK,HUITONGDA NET
9879.HK,MIGAO GROUP
9880.HK,UBTECH ROBOTICS
9882.HK,BEST LINKING
9885.HK,YSB
9886.HK,DINGDANG HEALTH
9888.HK,BIDU SW
9889.HK,DRCB
989.HK,HUA YIN INTL H
9890.HK,ZX INC
9893.HK,PIZU GROUP
9896.HK,MNSO
9898.HK,WB SW
9899.HK,NETEASE MUSIC
99.HK,WONGS INTL
990.HK,THEME INTL
9900.HK,GAIN PLUS HLDGS
9901.HK,NEW ORIENTAL S
9906.HK,HONLIV HEALTH
9908.HK,JIAXING GAS
9909.HK,POWERLONG CM
991.HK,DATANG POWER
9911.HK,NEWBORNTOWN
9913.HK,CHI KAN HLDGS
9916.HK,XINGYE WULIAN
9918.HK,WISE ALLY INTL
9919.HK,ACTIVATION GP
992.HK,LENOVO GROUP
9922.HK,JIUMAOJIU
9923.HK,YEAHKA
9926.HK,AKESO
9928.HK,TIMES NEIGHBOR
9929.HK,SEM HLDGS
993.HK,XINKONG INT CAP
9930.HK,HORIZON CD
9933.HK,GHW INTL
9936.HK,XIMEI RESOURCES
9938.HK,WAH WO HOLDINGS
9939.HK,KINTOR PHARMA B
994.HK,CT VISION SL
995.HK,ANHUIEXPRESSWAY
9955.HK,CLOUDR
9956.HK,ANE
9958.HK,LITIAN PICTURES
9959.HK,LINKLOGIS W
9960.HK,KINDSTAR GLOBAL
9961.HK,TRIPCOM S
9963.HK,TRANSTECH
9966.HK,ALPHAMAB B
9968.HK,HUIJING HLDGS
9969.HK,INNOCARE
997.HK,CHINLINK INTL
9977.HK,FENGXIANG CO
9978.HK,FINELAND LIVING
9979.HK,GREENTOWN MGMT
998.HK,CITIC BANK
9982.HK,CENTRALCHINA MT
9983.HK,CC NEW LIFE
9985.HK,WL DELICIOUS
9986.HK,DASHAN EDU
9987.HK,YUM CHINA
9988.HK,BABA W
9989.HK,HEPALINK
999.HK,XIAOCAIYUAN
9990.HK,ARCHOSAUR GAMES
9991.HK,BAOZUN W
9992.HK,POP MART
9993.HK,RADIANCE HLDGS
9995.HK,REMEGEN
9996.HK,PEIJIA B
9997.HK,KANGJI MEDICAL
9998.HK,KWAN YONG
9999.HK,NTES S
